"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","308XBLVESQRT5FVYEHDH8AJIVSIRB5","A5GSJYGCTADR6","Submitted","Thu Jan 13 17:31:29 PST 2022","Thu Jan 13 17:46:18 PST 2022","Tue Jan 18 17:46:18 PST 2022","","","","889","0% (0/0)","0% (0/0)","0% (0/0)","69990"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","30JNVC0ORH73KRJK1UYDPVCBUJLQHJ","A22HIX1M4QXZBB","Submitted","Thu Jan 13 17:30:56 PST 2022","Thu Jan 13 17:55:54 PST 2022","Tue Jan 18 17:55:54 PST 2022","","","","1498","0% (0/0)","0% (0/0)","0% (0/0)","88612"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","30ZX6P7VFGIIJECPNJBX5QUNR5BJ23","A3O9MTZ2S9TJEO","Submitted","Thu Jan 13 17:31:07 PST 2022","Thu Jan 13 18:19:20 PST 2022","Tue Jan 18 18:19:20 PST 2022","","","","2893","0% (0/0)","0% (0/0)","0% (0/0)","39611"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","31EUONYN23Q5HG1OR6NDFR8KNXEVO6","ATSG82EPAM963","Submitted","Thu Jan 13 18:31:38 PST 2022","Thu Jan 13 18:51:25 PST 2022","Tue Jan 18 18:51:25 PST 2022","","","","1187","0% (0/0)","0% (0/0)","0% (0/0)","49885"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","31JLPPHS22HL57Z57WH7WWG1WDLO32","AVXEDARJC5HLU","Submitted","Thu Jan 13 19:31:47 PST 2022","Thu Jan 13 20:13:38 PST 2022","Tue Jan 18 20:13:38 PST 2022","","","","2511","0% (0/0)","0% (0/0)","0% (0/0)","71379"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","31UV0MXWNYZEN0B6NKSVRWIZY0DI5R","A37JC45Y9GLSA7","Submitted","Thu Jan 13 17:30:55 PST 2022","Thu Jan 13 17:56:58 PST 2022","Tue Jan 18 17:56:58 PST 2022","","","","1563","100% (1/1)","100% (1/1)","0% (0/0)","32962"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","32AT8R96GTWK2T4HTXUH3AG26F8SUB","A173A97OFDAX9F","Submitted","Thu Jan 13 17:31:06 PST 2022","Thu Jan 13 17:44:18 PST 2022","Tue Jan 18 17:44:18 PST 2022","","","","792","0% (0/0)","0% (0/0)","0% (0/0)","47961"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","32VNZTT0AFR9KGAPZ23U0WDCL0B4RM","A2U1BB6W3GK3D9","Submitted","Thu Jan 13 18:32:30 PST 2022","Thu Jan 13 19:03:13 PST 2022","Tue Jan 18 19:03:13 PST 2022","","","","1843","0% (0/0)","0% (0/0)","0% (0/0)","22610"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","32XVDSJFP7K8KMIAQGOPLIM4VZKM2O","AFEMP7DRLXX8E","Submitted","Thu Jan 13 19:45:26 PST 2022","Thu Jan 13 19:55:31 PST 2022","Tue Jan 18 19:55:31 PST 2022","","","","605","0% (0/0)","0% (0/0)","0% (0/0)","53121"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","32ZKVD547NA1MDAW3RCLQCG2PE33BE","AKP66RIZ3LQVX","Submitted","Thu Jan 13 17:31:18 PST 2022","Thu Jan 13 18:12:01 PST 2022","Tue Jan 18 18:12:01 PST 2022","","","","2443","0% (0/0)","0% (0/0)","0% (0/0)","23129"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","337RC3OW0DPXBVYREE7LNA4QSS9VLP","AONSG5WOC3OX0","Submitted","Thu Jan 13 17:31:17 PST 2022","Thu Jan 13 18:07:18 PST 2022","Tue Jan 18 18:07:18 PST 2022","","","","2161","0% (0/0)","0% (0/0)","0% (0/0)","59829"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","33IZTU6J89OCJXYCY254NHF60YDXSY","A1WFXV9JOE2EEY","Submitted","Thu Jan 13 20:37:21 PST 2022","Thu Jan 13 21:02:39 PST 2022","Tue Jan 18 21:02:39 PST 2022","","","","1518","0% (0/0)","0% (0/0)","0% (0/0)","56873"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","33LKR6A5KM758WQYG9PN2D7RX1OT11","A1NZFJHVJ9CNTO","Submitted","Thu Jan 13 17:31:07 PST 2022","Thu Jan 13 17:49:52 PST 2022","Tue Jan 18 17:49:52 PST 2022","","","","1125","0% (0/0)","0% (0/0)","0% (0/0)","35716"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","34QN5IT0T7EM3NDSHSASXCSUEWY08H","ARTA4QQMVTHN2","Submitted","Thu Jan 13 17:30:56 PST 2022","Thu Jan 13 18:04:33 PST 2022","Tue Jan 18 18:04:33 PST 2022","","","","2017","0% (0/0)","0% (0/0)","0% (0/0)","52520"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","34QN5IT0T7EM3NDSHSASXCSUEXK80D","A2OEKBQ1PYZ8IT","Submitted","Thu Jan 13 20:33:25 PST 2022","Thu Jan 13 21:24:20 PST 2022","Tue Jan 18 21:24:20 PST 2022","","","","3055","0% (0/0)","0% (0/0)","0% (0/0)","37803"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","34S9DKFK7BC43PWHV2AK71C9F4BNYS","A2DFB2H2IKF28G","Submitted","Thu Jan 13 17:31:06 PST 2022","Thu Jan 13 17:52:02 PST 2022","Tue Jan 18 17:52:02 PST 2022","","","","1256","0% (0/0)","0% (0/0)","0% (0/0)","74595"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","36AHBNMV1ZZVHD5468WHBW0F109YDL","A2TGBVF6GW6ENP","Submitted","Thu Jan 13 17:39:51 PST 2022","Thu Jan 13 18:36:19 PST 2022","Tue Jan 18 18:36:19 PST 2022","","","","3388","0% (0/0)","0% (0/0)","0% (0/0)","66795"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","36ZN444YTZL0VAHOSZOU02IQFVIIOW","ATKD2VNN90SZS","Submitted","Thu Jan 13 18:15:43 PST 2022","Thu Jan 13 18:22:46 PST 2022","Tue Jan 18 18:22:46 PST 2022","","","","423","0% (0/0)","0% (0/0)","0% (0/0)","32775"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","373ERPL3YWVT11PFE34284P41ZWTRB","A2C4FUBMQR2JP8","Submitted","Thu Jan 13 19:32:59 PST 2022","Thu Jan 13 19:48:25 PST 2022","Tue Jan 18 19:48:25 PST 2022","","","","926","0% (0/0)","0% (0/0)","0% (0/0)","53759"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","378XPAWRUK0BT6NNIGJCZ7YLQEEIAX","A28V5VHC1DXP2S","Submitted","Thu Jan 13 17:42:05 PST 2022","Thu Jan 13 18:06:03 PST 2022","Tue Jan 18 18:06:03 PST 2022","","","","1438","0% (0/0)","0% (0/0)","0% (0/0)","13949"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","37M28K1J0Y07OH7T0Y4CB8DL3T3JAA","A1XISPF7D72BAL","Submitted","Thu Jan 13 17:38:19 PST 2022","Thu Jan 13 18:24:08 PST 2022","Tue Jan 18 18:24:08 PST 2022","","","","2749","0% (0/0)","0% (0/0)","0% (0/0)","57504"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","37TRT2X24YEC7RCL6C486JXRLBOJB5","AISOY7VBQC8FS","Submitted","Thu Jan 13 17:51:39 PST 2022","Thu Jan 13 18:08:59 PST 2022","Tue Jan 18 18:08:59 PST 2022","","","","1040","0% (0/0)","0% (0/0)","0% (0/0)","22467"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","37UEWGM5H1VSSHD6CKKS2Y699GRR1M","A38J53OUX97ZIJ","Submitted","Thu Jan 13 18:31:38 PST 2022","Thu Jan 13 18:49:13 PST 2022","Tue Jan 18 18:49:13 PST 2022","","","","1055","0% (0/0)","0% (0/0)","0% (0/0)","50949"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","37WLF8U1WXD1CZ18S6NCWIBCMZMK6T","A7CZIEVUW0V2O","Submitted","Thu Jan 13 18:31:59 PST 2022","Thu Jan 13 18:52:59 PST 2022","Tue Jan 18 18:52:59 PST 2022","","","","1260","0% (0/0)","0% (0/0)","0% (0/0)","49885"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","37XITHEIS4WCFKN4SH9CJUP0DDIRCC","A30R9ABXS4EX2O","Submitted","Thu Jan 13 17:49:16 PST 2022","Thu Jan 13 18:02:35 PST 2022","Tue Jan 18 18:02:35 PST 2022","","","","799","0% (0/0)","0% (0/0)","0% (0/0)","52308"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","39O5D9O871FKWI22HR8G1WMK7Z33CL","A30P0G1FV5311B","Submitted","Thu Jan 13 18:31:38 PST 2022","Thu Jan 13 18:52:12 PST 2022","Tue Jan 18 18:52:12 PST 2022","","","","1234","0% (0/0)","0% (0/0)","0% (0/0)","49885"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3A0EX8ZRNGB22G7KSC5BG6CFYFXYBE","A2H0EUFCRG1C6E","Submitted","Thu Jan 13 18:31:28 PST 2022","Thu Jan 13 19:06:59 PST 2022","Tue Jan 18 19:06:59 PST 2022","","","","2131","0% (0/0)","0% (0/0)","0% (0/0)","68105"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3AAPLD8UCK4GC7BCIYS8U0NYEQKTH0","A3UWPQMWIYK603","Submitted","Thu Jan 13 17:36:15 PST 2022","Thu Jan 13 17:43:03 PST 2022","Tue Jan 18 17:43:03 PST 2022","","","","408","0% (0/0)","0% (0/0)","0% (0/0)","80328"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3ATPCQ38JGXXJ62SMY5FLVS9GXCYAJ","A36IQHMJAMOWCO","Submitted","Thu Jan 13 17:31:07 PST 2022","Thu Jan 13 18:08:55 PST 2022","Tue Jan 18 18:08:55 PST 2022","","","","2268","0% (0/0)","0% (0/0)","0% (0/0)","57105"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3ATTHHXXWIBNPJVGTQBQJF9JRZWXIP","A33PY17224T6QB","Submitted","Thu Jan 13 18:31:59 PST 2022","Thu Jan 13 19:30:28 PST 2022","Tue Jan 18 19:30:28 PST 2022","","","","3509","0% (0/0)","0% (0/0)","0% (0/0)","37183"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3B2X28YI3420JWXEMTAJXFSMZ55B6S","ATNHVDCHE0XAL","Submitted","Thu Jan 13 17:31:18 PST 2022","Thu Jan 13 17:48:32 PST 2022","Tue Jan 18 17:48:32 PST 2022","","","","1034","0% (0/0)","0% (0/0)","0% (0/0)","11473"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3BEFOD78WEGIN0XXUU7DEXJ2FD2M46","A1Z698TRQCW2ZI","Submitted","Thu Jan 13 17:31:17 PST 2022","Thu Jan 13 17:59:40 PST 2022","Tue Jan 18 17:59:40 PST 2022","","","","1703","0% (0/0)","0% (0/0)","0% (0/0)","38710"
