"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3OCHAWUVGW7EVEL4TTW2WVOWJ3HKXJ","A36IW4DOSSCEPQ","Submitted","Thu Jan 13 17:54:02 PST 2022","Thu Jan 13 18:12:28 PST 2022","Tue Jan 18 18:12:28 PST 2022","","","","1106","0% (0/0)","0% (0/0)","0% (0/0)","48253"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3ON104KXQSJESCRBYWD0NVLTDFUW4L","A2L22QZ8659UBE","Submitted","Thu Jan 13 19:32:28 PST 2022","Thu Jan 13 20:20:38 PST 2022","Tue Jan 18 20:20:38 PST 2022","","","","2890","0% (0/0)","0% (0/0)","0% (0/0)","76581"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3PB5A5BD03TFEDJULP7P44JFATGG7C","A13WTEQ06V3B6D","Submitted","Thu Jan 13 17:30:56 PST 2022","Thu Jan 13 18:07:45 PST 2022","Tue Jan 18 18:07:45 PST 2022","","","","2209","0% (0/0)","0% (0/0)","0% (0/0)","16391"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3PEIJLRY61G5QEFLI7F5K6IR6ALXWN","A1O67YS3DU0ZHX","Submitted","Thu Jan 13 18:31:38 PST 2022","Thu Jan 13 19:30:41 PST 2022","Tue Jan 18 19:30:41 PST 2022","","","","3543","0% (0/0)","0% (0/0)","0% (0/0)","28430"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3PM8NZGV86306HJZ6YGZSH05I94XQJ","A24ZP6TOKYBSQS","Submitted","Thu Jan 13 17:30:56 PST 2022","Thu Jan 13 18:02:22 PST 2022","Tue Jan 18 18:02:22 PST 2022","","","","1886","0% (0/0)","0% (0/0)","0% (0/0)","47346"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3QRYMNZ7F648M3XNLWNLZKKU02TNT3","A2CEGS0NVDBCPT","Submitted","Thu Jan 13 17:30:56 PST 2022","Thu Jan 13 17:56:08 PST 2022","Tue Jan 18 17:56:08 PST 2022","","","","1512","100% (1/1)","0% (0/0)","0% (0/0)","60012"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3QUO65DNQ2B541COMGD8J5619QEUOP","A12OQQMRHWEE20","Submitted","Thu Jan 13 19:32:18 PST 2022","Thu Jan 13 20:05:33 PST 2022","Tue Jan 18 20:05:33 PST 2022","","","","1995","0% (0/0)","0% (0/0)","0% (0/0)","58471"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3RWE2M8QWPX76U0WNUZBF9IP3R5N00","A3EQX5PTQQU65K","Submitted","Thu Jan 13 18:31:59 PST 2022","Thu Jan 13 19:18:44 PST 2022","Tue Jan 18 19:18:44 PST 2022","","","","2805","0% (0/0)","0% (0/0)","0% (0/0)","23145"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3S0TNUHWK15G27EMT4YNCJCD8L78DI","A2I960JYUZ8KAV","Submitted","Thu Jan 13 18:31:48 PST 2022","Thu Jan 13 19:12:28 PST 2022","Tue Jan 18 19:12:28 PST 2022","","","","2440","0% (0/0)","0% (0/0)","0% (0/0)","57365"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3SBEHTYCWVQCPOLQYMXS2TGST5HYIN","A28TNB0OOJ8LTU","Submitted","Thu Jan 13 17:31:18 PST 2022","Thu Jan 13 18:14:56 PST 2022","Tue Jan 18 18:14:56 PST 2022","","","","2618","0% (0/0)","0% (0/0)","0% (0/0)","36233"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3TDXMTX3CJHA64BKS320J2WZUVOI67","A1RCVIJAS2Z3GC","Submitted","Thu Jan 13 17:30:55 PST 2022","Thu Jan 13 17:59:32 PST 2022","Tue Jan 18 17:59:32 PST 2022","","","","1717","0% (0/0)","0% (0/0)","0% (0/0)","74945"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3TDXMTX3CJHA64BKS320J2WZUVX6I4","AWTGJ45ZWUCHH","Submitted","Thu Jan 13 18:22:54 PST 2022","Thu Jan 13 18:58:50 PST 2022","Tue Jan 18 18:58:50 PST 2022","","","","2156","0% (0/0)","0% (0/0)","0% (0/0)","11120"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3TGOYF991590H6WLI2PHIBYQRCTUUT","A1DD23J1WBGQUU","Submitted","Thu Jan 13 17:31:06 PST 2022","Thu Jan 13 17:40:26 PST 2022","Tue Jan 18 17:40:26 PST 2022","","","","560","0% (0/0)","0% (0/0)","0% (0/0)","71884"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3TK8OJTYM98N2GDP660S4RDAX2AVPN","A3V4AW6DGWBHDO","Submitted","Thu Jan 13 17:31:18 PST 2022","Thu Jan 13 17:49:06 PST 2022","Tue Jan 18 17:49:06 PST 2022","","","","1068","0% (0/0)","0% (0/0)","0% (0/0)","89263"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3UJ1CZ6IZPC3HEE2SWM9VYOM7YG5S7","AZTYIBLLB60V8","Submitted","Thu Jan 13 17:31:18 PST 2022","Thu Jan 13 17:52:22 PST 2022","Tue Jan 18 17:52:22 PST 2022","","","","1264","0% (0/0)","0% (0/0)","0% (0/0)","58014"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3UOUJI6MTL1SYAQGN7042IXULUAUXL","A1F4GAT1TNORPP","Submitted","Thu Jan 13 17:31:06 PST 2022","Thu Jan 13 17:52:04 PST 2022","Tue Jan 18 17:52:04 PST 2022","","","","1258","0% (0/0)","0% (0/0)","0% (0/0)","65518"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3V5Q80FXI5E7Y0A0KYJAPJDYV8Q32C","A3TUJBPLJGTI5","Submitted","Thu Jan 13 17:31:07 PST 2022","Thu Jan 13 17:44:44 PST 2022","Tue Jan 18 17:44:44 PST 2022","","","","817","0% (0/0)","0% (0/0)","0% (0/0)","54303"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3VELCLL3GS6VPR8XLPKYL9SQ6SY1FJ","A3LPASPG0SD7WZ","Submitted","Thu Jan 13 20:02:40 PST 2022","Thu Jan 13 20:43:18 PST 2022","Tue Jan 18 20:43:18 PST 2022","","","","2438","0% (0/0)","0% (0/0)","0% (0/0)","30008"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3VFJCI1K47MPWW39U35V9LAFB5ARGM","A13B52O6OQBPO","Submitted","Thu Jan 13 18:31:38 PST 2022","Thu Jan 13 19:27:42 PST 2022","Tue Jan 18 19:27:42 PST 2022","","","","3364","0% (0/0)","0% (0/0)","0% (0/0)","47787"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3VSOLARPKJWIYKVZ57YPZ6LC1E0394","A2S4KG1BKZNZ4N","Rejected","Thu Jan 13 17:31:18 PST 2022","Thu Jan 13 18:25:52 PST 2022","Tue Jan 18 18:25:52 PST 2022","","Sun Jan 16 12:49:36 PST 2022","Did not submit valid survey code. Used WorkerID instead","3274","0% (0/1)","0% (0/1)","0% (0/1)","A2S4KG1BKZNZ4N"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3W2LOLRXLJ2UYIZSKUQA7D28IMRKRI","A133HSQ3JQ0GM3","Submitted","Thu Jan 13 18:01:43 PST 2022","Thu Jan 13 18:20:32 PST 2022","Tue Jan 18 18:20:32 PST 2022","","","","1129","0% (0/0)","0% (0/0)","0% (0/0)","15698"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3WJEQKOXAGP0T0RPA9Y678HZ9C6A10","A3BKSE4SUNH619","Submitted","Thu Jan 13 17:42:05 PST 2022","Thu Jan 13 18:22:25 PST 2022","Tue Jan 18 18:22:25 PST 2022","","","","2420","0% (0/0)","0% (0/0)","0% (0/0)","27838"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3WLEIWSYHW4MS8HZZJ8CTDE8EDH2HR","A2HV4CW3WKAWO0","Submitted","Thu Jan 13 19:36:03 PST 2022","Thu Jan 13 19:47:03 PST 2022","Tue Jan 18 19:47:03 PST 2022","","","","660","0% (0/0)","0% (0/0)","0% (0/0)","71554"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3X65QVEQI8A1CMSRNXCGXIG17L3CLH","A3FYXMCBHCPO6I","Submitted","Thu Jan 13 18:34:02 PST 2022","Thu Jan 13 19:02:57 PST 2022","Tue Jan 18 19:02:57 PST 2022","","","","1735","0% (0/0)","0% (0/0)","0% (0/0)","17808"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3X73LLYYQ91IHU6SL26WL1H6P8YNHT","A22DF0EWILGRLV","Submitted","Thu Jan 13 17:55:13 PST 2022","Thu Jan 13 18:42:05 PST 2022","Tue Jan 18 18:42:05 PST 2022","","","","2812","0% (0/0)","0% (0/0)","0% (0/0)","62754"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3X87C8JFVEYSA0X0COACT9JD3U2QS4","A3I9743KVD971V","Submitted","Thu Jan 13 17:31:07 PST 2022","Thu Jan 13 18:13:16 PST 2022","Tue Jan 18 18:13:16 PST 2022","","","","2529","0% (0/0)","0% (0/0)","0% (0/0)","74419"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3XCC1ODXDTYG9LXNXZA73ZEHHSJQRG","A139T58A6VX1ZJ","Submitted","Thu Jan 13 17:45:30 PST 2022","Thu Jan 13 17:58:47 PST 2022","Tue Jan 18 17:58:47 PST 2022","","","","797","0% (0/0)","0% (0/0)","0% (0/0)","53796"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3XLBSAQ9ZCZF5UEZBHVEPBZLLJA7ZS","ATCHOIJCWWNOK","Submitted","Thu Jan 13 17:46:32 PST 2022","Thu Jan 13 18:22:38 PST 2022","Tue Jan 18 18:22:38 PST 2022","","","","2166","0% (0/0)","0% (0/0)","0% (0/0)","15513"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3YDTZAI2W53LRBB818OFU5VZH2814E","A2HFCXHEDZ2SOW","Rejected","Thu Jan 13 17:35:55 PST 2022","Thu Jan 13 18:30:55 PST 2022","Tue Jan 18 18:30:55 PST 2022","","Sun Jan 16 12:49:36 PST 2022","Did not submit valid survey code. Used WorkerID instead","3300","0% (0/1)","0% (0/1)","0% (0/1)","A2HFCXHEDZ2SOW"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3ZOTGHDK5QYPPOKKXBI844ODOTKSOY","A12FTSX85NQ8N9","Submitted","Thu Jan 13 17:30:56 PST 2022","Thu Jan 13 18:11:17 PST 2022","Tue Jan 18 18:11:17 PST 2022","","","","2421","0% (0/0)","0% (0/0)","0% (0/0)","43345"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3ZR9AIQJUJWLKMQQ5PKFG0CPCA840K","A38RPQWJRZTW00","Submitted","Thu Jan 13 18:05:29 PST 2022","Thu Jan 13 18:31:49 PST 2022","Tue Jan 18 18:31:49 PST 2022","","","","1580","0% (0/0)","0% (0/0)","0% (0/0)","25134"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3ZWFC4W1U2UJIW7EJJZDR0A3ARCRFR","A11T8DRFD5UQRV","Submitted","Thu Jan 13 22:07:37 PST 2022","Thu Jan 13 22:37:27 PST 2022","Tue Jan 18 22:37:27 PST 2022","","","","1790","0% (0/0)","0% (0/0)","0% (0/0)","46192"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3ZY8KE4ISRQ82SE46JFH4W3K2YWQV9","AXKJ1FBR9K0LQ","Submitted","Thu Jan 13 17:45:10 PST 2022","Thu Jan 13 18:05:34 PST 2022","Tue Jan 18 18:05:34 PST 2022","","","","1224","0% (0/0)","0% (0/0)","0% (0/0)","10257"
"31GN6YMHMWFV8DVSYV4GWF5B5V0SWQ","37D300AOKUPRVL0O6GBTL43VK4YIDZ","Score computer generated poetry","Review a series of poems and score their quality","survey, reading","$2.00","Thu Jan 13 17:30:53 PST 2022","104","BatchId:4648358;OriginalHitTemplateId:920937340;","3600","432000","Sun Jan 16 13:49:35 PST 2022","","","3ZY8KE4ISRQ82SE46JFH4W3K2YWVQE","ARHBT4K14I7U","Submitted","Thu Jan 13 17:31:18 PST 2022","Thu Jan 13 17:52:10 PST 2022","Tue Jan 18 17:52:10 PST 2022","","","","1252","0% (0/0)","0% (0/0)","0% (0/0)","41252"